Municipality,Applicant.ID,lat,lon
KÃ¤rkÃ¶lÃ¤,5,0.0,0.0
Lahti,407,60.9825708,25.6616409
Laihia,16,62.9760834,22.0114151
Laitila,5,60.8798,21.6939
Lappeenranta,177,61.0584483,28.1869908
Lapua,15,62.9690112,23.0070556
Laukaa,15,62.413,25.9581
LempÃ¤Ã¤lÃ¤,57,0.0,0.0
Lieksa,6,63.3185289,30.0265166
Lieto,34,60.5072335,22.4509175
Liminka,11,64.8097477,25.4151321
Liperi,8,62.5301605,29.3860081
Lohja,131,60.2496017,24.0655546
Loimaa,22,60.8501467,23.0592114
Loppi,17,60.7177,24.4417
Loviisa,31,60.4569903,26.2254979
Luoto,5,63.7524685,22.7461288
LuumÃ¤ki,10,60.9214912,27.5614353
Masku,21,60.5705665,22.0988525
Mikkeli,102,61.688525,27.2721712
Muhos,17,64.8079584,25.9942344
Mustasaari,16,63.1125613,21.6773886
Muurame,13,62.1291,25.6758
MynÃ¤mÃ¤ki,22,60.6787686,21.9894226
MyrskylÃ¤,5,60.6696,25.8535
MÃ¤ntsÃ¤lÃ¤,54,0.0,0.0
MÃ¤ntyharju,5,61.4176493,26.878622
Naantali,31,60.4674206,22.0242267
Nakkila,8,61.3656,22.0041
Nivala,18,63.9299,24.9606
Nokia,56,61.478261,23.5110124
NurmijÃ¤rvi,174,60.4638122,24.8075921
Orimattila,40,60.8035,25.7335
Orivesi,15,61.6774,24.3573
Oulainen,7,64.2676,24.8159
Oulu,638,65.012655,25.471386
Paimio,13,60.455036,22.6915258
Paltamo,7,64.4042239,27.8389105
Parainen,14,60.3018789,22.2992661
Parkano,5,62.0103,23.0254
PieksÃ¤mÃ¤ki,16,62.2999225,27.1602314
Pietarsaari,17,63.6730803,22.7038316
Pirkkala,50,61.4617703,23.6346111
Pori,166,61.4851953,21.7974598
Pornainen,22,60.4760315,25.3751761
Porvoo,162,60.3936882,25.6648153
PyhtÃ¤Ã¤,10,0.0,0.0
PyhÃ¤joki,10,64.4655184,24.2591615
PÃ¤lkÃ¤ne,17,61.3395944,24.2692386
Raahe,10,64.6841291,24.4791373
Raasepori,39,59.9742772,23.4358035
Raisio,56,60.4854355,22.1622892
Ranua,7,65.9295082,26.5158844
Rauma,53,61.1271772,21.5113048
RiihimÃ¤ki,85,60.7384946,24.7729027
Rovaniemi,141,66.4972347,25.7248815
Ruokolahti,10,61.2916,28.8174
Rusko,7,61.989526183,96.805371534
Salo,111,60.3857429,23.1262012
Sastamala,44,61.3396214,22.913883
Savonlinna,41,61.8683512,28.8862617
SeinÃ¤joki,167,62.789354,22.840736
SiilinjÃ¤rvi,30,63.074953,27.6595561
Sipoo,94,60.3771837,25.2688192
Siuntio,23,60.1385689,24.2270941
SodankylÃ¤,10,67.4151,26.5931
Somero,13,60.6284876,23.5145009
Sotkamo,13,64.1306143,28.3905135
Suomussalmi,7,64.8841,28.9116
SÃ¤kylÃ¤,10,0.0,0.0
Taipalsaari,10,61.1605,28.0585
Tammela,16,60.8088154,23.7604449
Tampere,1112,61.4974842,23.7572454
Toholampi,5,63.7737024,24.2512163
Tornio,38,65.8480961,24.1467931
Tuntematon,108,62.157770049607,26.769844696643
Turku,803,60.4514583,22.2688319
Tuusula,192,60.4033655,25.0262803
TyrnÃ¤vÃ¤,6,64.7644989,25.6529428
Ulvila,20,61.4290696,21.8723976
Uusikaupunki,14,60.8003103,21.4089313
Vaasa,134,63.0955742,21.6171356
Valkeakoski,16,61.2644174,24.031866
Vantaa,1393,60.2944093,25.0400676
Varkaus,28,62.3142,27.8924
Vesilahti,8,61.3095,23.6157
Vihti,114,60.4170374,24.3204473
Viitasaari,7,63.0734,25.8597
Vimpeli,7,63.1611394,23.8219798
Virolahti,6,60.5890797,27.7076414
Virrat,9,62.2409,23.7701
Ylivieska,25,64.0723,24.5335
YlÃ¶jÃ¤rvi,58,62.1981408,24.0447169
Ã„htÃ¤ri,7,62.5501895,24.0694633
Ã„Ã¤nekoski,14,62.6043703,25.7248401
